node,closeness
0,0.414523
1,0.374157
2,0.343417
3,0.390082
4,0.436817
5,0.432842
6,0.424926
7,0.421519
8,0.383493
9,0.373877
10,0.381007
11,0.355390
12,0.395174
13,0.350526
14,0.363405
15,0.351142
16,0.369589
17,0.325938
18,0.347841
19,0.342828
20,0.357936
21,0.345555
22,0.370412
23,0.333556
24,0.340607
25,0.370137
26,0.348084
27,0.331783
28,0.327219
29,0.353128
30,0.353628
31,0.340143
32,0.312676
33,0.340956
34,0.370549
35,0.309001
36,0.311798
37,0.331124
38,0.341072
39,0.322466
40,0.329485
41,0.336024
42,0.306254
43,0.337728
44,0.343772
45,0.348569
46,0.343299
47,0.333111
48,0.312285
49,0.333445
50,0.329160
51,0.340027
52,0.322570
53,0.324667
54,0.315540
55,0.334114
56,0.371514
57,0.318762
58,0.345436
59,0.305318
60,0.308810
61,0.311215
62,0.334225
63,0.302269
64,0.347841
65,0.306818
66,0.329268
67,0.330576
68,0.329594
69,0.338874
70,0.314943
71,0.346274
72,0.333445
73,0.304110
74,0.346755
75,0.303925
76,0.330357
77,0.331124
78,0.333667
79,0.319885
80,0.329921
81,0.330466
82,0.315241
83,0.334786
84,0.327971
85,0.344127
86,0.340027
87,0.313461
88,0.309767
89,0.299102
90,0.283163
91,0.339680
92,0.304110
93,0.345675
94,0.322154
95,0.338186
96,0.307101
97,0.314745
98,0.322987
99,0.338644
100,0.294517
101,0.307574
102,0.309097
103,0.318457
104,0.321119
105,0.325195
106,0.302361
107,0.322987
108,0.305692
109,0.293651
110,0.310538
111,0.335122
112,0.318762
113,0.327434
114,0.324878
115,0.306724
116,0.302636
117,0.321222
118,0.308238
119,0.322154
120,0.312774
121,0.298120
122,0.334002
123,0.323825
124,0.275738
125,0.312285
126,0.319578
127,0.287399
128,0.332778
129,0.311895
130,0.318864
131,0.300994
132,0.312090
133,0.324351
134,0.314745
135,0.319680
136,0.319987
137,0.302269
138,0.312188
139,0.323720
140,0.288395
141,0.293306
142,0.280146
143,0.324667
144,0.315440
145,0.309097
146,0.282124
147,0.287648
148,0.313658
149,0.296615
150,0.327648
151,0.324456
152,0.313658
153,0.287482
154,0.297942
155,0.309097
156,0.309480
157,0.298120
158,0.284291
159,0.322466
160,0.279284
161,0.332004
162,0.319271
163,0.307007
164,0.293737
165,0.307953
166,0.291594
167,0.293478
168,0.286411
169,0.322779
170,0.309001
171,0.281488
172,0.289733
173,0.282203
174,0.303740
175,0.274149
176,0.283163
177,0.286657
178,0.319067
179,0.307858
180,0.301722
181,0.273324
182,0.270219
183,0.276349
184,0.275282
185,0.282124
186,0.327434
187,0.301722
188,0.307669
189,0.280382
190,0.316239
191,0.334114
192,0.343772
193,0.303925
194,0.313166
195,0.326577
196,0.270292
197,0.315043
198,0.286164
199,0.324035
200,0.328079
201,0.306630
202,0.270952
203,0.301085
204,0.302911
205,0.287730
206,0.314943
207,0.279441
208,0.285592
209,0.288728
210,0.307953
211,0.275510
212,0.286246
213,0.313658
214,0.295387
215,0.272802
216,0.316440
217,0.279519
218,0.296791
219,0.298120
220,0.282523
221,0.318762
222,0.316640
223,0.296351
224,0.322674
225,0.301995
226,0.284940
227,0.308714
228,0.287565
229,0.313559
230,0.304388
231,0.312970
232,0.316440
233,0.305038
234,0.305692
235,0.282843
236,0.281329
237,0.295213
238,0.301357
239,0.276655
240,0.290999
241,0.306724
242,0.292105
243,0.293392
244,0.278583
245,0.260699
246,0.322258
247,0.288145
248,0.278972
249,0.303740
250,0.316139
251,0.295387
252,0.286739
253,0.324772
254,0.273699
255,0.316942
256,0.287317
257,0.281885
258,0.319680
259,0.327971
260,0.273324
261,0.306818
262,0.298923
263,0.317445
264,0.322779
265,0.290491
266,0.294430
267,0.338644
268,0.315540
269,0.266187
270,0.311603
271,0.277963
272,0.291764
273,0.300904
274,0.306348
275,0.268476
276,0.276885
277,0.293910
278,0.261655
279,0.290491
280,0.278739
281,0.339334
282,0.275814
283,0.260972
284,0.304852
285,0.276731
286,0.285347
287,0.270732
288,0.282523
289,0.320912
290,0.312480
291,0.308905
292,0.300090
293,0.281805
294,0.289901
295,0.279989
296,0.317849
297,0.293565
298,0.277423
299,0.301995
300,0.315740
301,0.284940
302,0.292533
303,0.314943
304,0.302269
305,0.311895
306,0.280539
307,0.280934
308,0.289062
309,0.281726
310,0.313658
311,0.278118
312,0.275282
313,0.272356
314,0.314943
315,0.315540
316,0.294864
317,0.334561
318,0.326684
319,0.270732
320,0.315839
321,0.290238
322,0.276196
323,0.295825
324,0.330030
325,0.290830
326,0.294777
327,0.270365
328,0.266827
329,0.277500
330,0.277500
331,0.317647
332,0.275358
333,0.293306
334,0.311312
335,0.287979
336,0.274828
337,0.273999
338,0.273624
339,0.312970
340,0.307858
341,0.318660
342,0.314943
343,0.319373
344,0.322987
345,0.317950
346,0.310152
347,0.270512
348,0.288812
349,0.289230
350,0.327112
351,0.302269
352,0.286739
353,0.283646
354,0.280934
355,0.267112
356,0.318052
357,0.262618
358,0.317244
359,0.286657
360,0.266187
361,0.293134
362,0.316440
363,0.270805
364,0.326898
365,0.311993
366,0.265057
367,0.305785
368,0.290070
369,0.296880
370,0.288728
371,0.317950
372,0.261724
373,0.307385
374,0.259278
375,0.260904
376,0.278894
377,0.320398
